t,dt,f,v_true
0,0.02,0,0
0.02,0.02,0,0.1962
0.04,0.02,0,0.3924
0.06,0.02,0,0.5886
0.08,0.02,0,0.7848
0.09999999,0.02,0,0.981
0.12,0.02,0,1.1772
0.14,0.02,0,1.3734
0.16,0.02,0,1.5696
0.18,0.02,0,1.7658
0.2,0.02,0,1.962
0.22,0.02,0,2.1582
0.24,0.02,0,2.3544
0.26,0.02,0,2.5506
0.28,0.02,0,2.7468
0.3,0.02,0,2.943
0.32,0.02,0,3.139199
0.34,0.02,0,3.335399
0.36,0.02,0,3.531599
0.38,0.02,0,0.1772825
0.4,0.02,50,0.064991
0.42,0.02,-21.22644,0.8874565
0.44,0.02,50,0.4031502
0.46,0.02,50,1.344115
0.48,0.02,-23.70329,2.285232
0.5,0.02,25.45025,1.752306
0.52,0.02,48.95884,2.202452
0.54,0.02,-2.166191,3.122768
0.56,0.02,39.37326,3.020584
0.58,0.02,1.94555,3.749188
0.6,0.02,-1.598696,3.72924
0.62,0.02,50,3.638406
0.64,0.02,3.738015,4.579546
0.66,0.02,28.21983,4.595448
0.68,0.02,3.038484,5.100982
0.7,0.02,28.27928,5.102891
0.72,0.02,-10.56284,5.609617
0.74,0.02,10.4282,5.339502
0.76,0.02,4.969079,5.489205
0.78,0.02,31.49513,5.529727
0.8,0.02,22.61738,6.100769
0.82,0.02,2.021159,6.494257
0.84,0.02,25.25605,6.475819
0.86,0.02,-6.279543,6.92208
0.88,0.02,26.02319,6.73763
0.9,0.02,24.78315,7.199235
0.92,0.02,6.332246,7.636038
0.94,0.02,28.73921,7.703822
0.96,0.02,-6.771211,8.219748
0.98,0.02,28.46733,8.025463
1,0.02,-5.690639,8.535949
1.02,0.02,28.61301,8.363276
1.04,0.02,9.836611,8.876676
1.06,0.02,13.91533,9.014549
1.08,0.02,15.5724,9.233995
1.1,0.02,-3.320537,9.486584
1.12,0.02,10.11558,9.361315
1.14,0.02,11.9343,9.504764
1.16,0.02,-1.985594,9.684591
1.18,0.02,2.348504,9.586019
1.2,0.02,11.55528,9.574131
1.22,0.02,6.904898,9.746374
1.24,0.02,-0.5860053,9.825613
1.26,0.02,17.46804,9.755033
1.28,0.02,10.09714,10.04553
1.3,0.02,11.22788,10.18862
1.32,0.02,12.53095,10.3543
1.34,0.02,4.092524,10.54607
1.36,0.02,3.771324,10.56906
1.38,0.02,4.613149,10.58563
1.4,0.02,3.094431,10.61903
1.42,0.02,20.72642,10.62206
1.44,0.02,-0.5348309,10.97773
1.46,0.02,21.55521,10.90817
1.48,0.02,3.013107,11.28042
1.5,0.02,20.55112,11.28182
1.52,0.02,13.309,11.63399
1.54,0.02,14.47058,11.8413
1.56,0.02,3.506184,12.07185
1.58,0.02,-0.8724535,12.08312
1.6,0.02,6.148373,12.00681
1.62,0.02,0.5284836,12.07092
1.64,0.02,14.0968,12.02263
1.66,0.02,4.311784,12.2457
1.68,0.02,-4.145973,12.27308
1.7,0.02,-4.72697,12.1313
1.72,0.02,12.26238,11.9779
1.74,0.02,-3.762911,12.16429
1.76,0.02,1.863478,12.03017
1.78,0.02,-1.373005,12.00858
1.8,0.02,18.22381,11.92226
1.82,0.02,19.13857,12.22787
1.84,0.02,1.164281,12.55179
1.86,0.02,5.287387,12.51621
1.88,0.02,3.018709,12.5631
1.9,0.02,-0.6070538,12.56461
1.92,0.02,18.12844,12.49361
1.94,0.02,9.857525,12.79732
1.96,0.02,-2.701813,12.93561
1.98,0.02,2.770989,12.82271
2,0.02,17.52766,12.81928
2.02,0.02,-4.318739,13.11097
2.04,0.02,2.011194,12.96573
2.06,0.02,10.21573,12.9471
2.08,0.02,0.1883958,13.09255
2.1,0.02,-4.36756,13.03746
2.12,0.02,16.87993,12.89125
2.14,0.02,-3.711432,13.16999
2.16,0.02,-1.809516,13.0369
2.18,0.02,-0.8150911,12.94185
2.2,0.02,1.456617,12.86669
2.22,0.02,15.03153,12.83696
2.24,0.02,14.15642,13.07873
2.26,0.02,7.197291,13.303
2.28,0.02,5.522936,13.38808
2.3,0.02,8.493599,13.43968
2.32,0.02,6.717224,13.55069
2.34,0.02,0.1238024,13.62618
2.36,0.02,8.981253,13.56979
2.38,0.02,7.474537,13.69056
2.4,0.02,1.762687,13.78119
2.42,0.02,5.412471,13.75758
2.44,0.02,9.062798,13.80697
2.46,0.02,-2.993772,13.92937
2.48,0.02,13.27651,13.81063
2.5,0.02,-3.197011,14.0173
2.52,0.02,7.033113,13.8945
2.54,0.02,-3.972468,13.9763
2.56,0.02,-2.576148,13.83799
2.58,0.02,6.033935,13.72761
2.6,0.02,-2.886185,13.78943
2.62,0.02,8.3698,13.67285
2.64,0.02,9.157689,13.78138
2.66,0.02,5.243274,13.90567
2.68,0.02,-2.900803,13.95168
2.7,0.02,16.50245,13.83481
2.72,0.02,8.250946,14.10599
2.74,0.02,8.683184,14.21215
2.76,0.02,4.238944,14.32696
2.78,0.02,7.970324,14.35288
2.8,0.02,13.9173,14.45342
2.82,0.02,11.99748,14.67291
2.84,0.02,5.756612,14.854
2.86,0.02,-0.006301848,14.91027
2.88,0.02,13.61164,14.85128
2.9,0.02,6.772647,15.06466
2.92,0.02,-0.2756353,15.14125
2.94,0.02,1.707317,15.07688
2.96,0.02,-0.1568807,15.05217
2.98,0.02,14.9255,14.99017
3,0.02,0.1628004,15.22982
3.02,0.02,1.613078,15.17421
3.04,0.02,8.390779,15.14761
3.06,0.02,1.181292,15.25657
3.08,0.02,14.5224,15.22133
3.1,0.02,6.409626,15.45292
3.12,0.02,14.15247,15.52225
3.14,0.02,6.006443,15.74644
3.16,0.02,0.3293833,15.80771
3.18,0.02,3.030771,15.75544
3.2,0.02,-1.130785,15.7572
3.22,0.02,11.76075,15.67572
3.24,0.02,8.9352,15.85208
3.26,0.02,1.517695,15.97192
3.28,0.02,8.328658,15.94341
3.3,0.02,11.0958,16.05113
3.32,0.02,14.65899,16.21418
3.34,0.02,10.35,16.4485
3.36,0.02,0.7247514,16.59665
3.38,0.02,0.4962232,16.55228
3.4,0.02,13.51229,16.50334
3.42,0.02,2.932281,16.71473
3.44,0.02,14.01286,16.71451
3.46,0.02,11.71315,16.93591
3.48,0.02,0.1834392,17.11131
3.5,0.02,3.936138,17.05612
3.52,0.02,0.4283592,17.07598
3.54,0.02,6.542805,17.02569
3.56,0.02,9.548388,17.09768
3.58,0.02,11.59391,17.2298
3.6,0.02,-2.734605,17.40281
3.62,0.02,-2.544331,17.28926
3.64,0.02,1.381181,17.17951
3.66,0.02,10.40985,17.14828
3.68,0.02,9.190623,17.29762
3.7,0.02,6.9235,17.42257
3.72,0.02,7.148983,17.50218
3.74,0.02,9.763382,17.5863
3.76,0.02,4.552238,17.7227
3.78,0.02,4.197424,17.75489
3.8,0.02,0.9018338,17.77998
3.82,0.02,1.00128,17.73915
3.84,0.02,3.752337,17.70032
3.86,0.02,6.743851,17.71651
3.88,0.02,11.95632,17.79252
3.9,0.02,1.018541,17.97279
3.92,0.02,2.53315,17.9343
3.94,0.02,9.588679,17.9261
3.96,0.02,3.218891,18.05902
3.98,0.02,1.113152,18.06454
4,0.02,12.83746,18.02794
4.02,0.02,8.957148,18.22583
4.04,0.02,7.55028,18.34611
4.06,0.02,10.55552,18.43826
4.08,0.02,12.30331,18.59051
4.1,0.02,8.504913,18.77771
4.12,0.02,3.118756,18.88895
4.14,0.02,7.344392,18.89247
4.16,0.02,2.730322,18.9805
4.18,0.02,8.694197,18.97624
4.2,0.02,-0.9085907,19.09127
4.22,0.02,-0.2000587,19.01423
4.24,0.02,9.709557,18.95137
4.26,0.02,8.897779,19.08671
4.28,0.02,3.190732,19.2058
4.3,0.02,3.506581,19.21076
4.32,0.02,8.75756,19.22203
4.34,0.02,6.776975,19.33832
4.36,0.02,9.763805,19.415
4.38,0.02,11.95122,19.55141
4.4,0.02,-2.875536,19.73158
4.42,0.02,1.44554,19.61521
4.44,0.02,10.26847,19.58526
4.46,0.02,-1.03444,19.73177
4.48,0.02,10.7846,19.65222
4.5,0.02,10.44544,19.80906
4.52,0.02,5.352651,19.95912
4.54,0.02,6.06959,20.0073
4.56,0.02,7.720102,20.06983
4.58,0.02,11.19762,20.16537
4.6,0.02,1.200685,20.33047
4.62,0.02,0.9923313,20.29562
4.64,0.02,3.867283,20.25661
4.66,0.02,10.14793,20.27509
4.68,0.02,10.17638,20.41919
4.7,0.02,6.679603,20.56386
4.72,0.02,9.832726,20.63859
4.74,0.02,7.518578,20.77638
4.76,0.02,7.445609,20.86789
4.78,0.02,9.870484,20.95795
4.8,0.02,2.171215,21.0965
4.82,0.02,10.99828,21.08106
4.84,0.02,1.89769,21.24217
4.86,0.02,0.4081815,21.22126
4.88,0.02,-2.315329,21.17057
4.9,0.02,1.190147,21.0654
4.92,0.02,0.7066692,21.03035
4.94,0.02,3.344077,20.98562
4.96,0.02,10.53917,20.99364
4.98,0.02,8.084487,21.14556
5,0.02,-1.433394,21.24839
5.02,0.02,2.663873,21.16087
5.04,0.02,7.251855,21.15528
5.06,0.02,10.15419,21.24146
5.08,0.02,2.912575,21.38568
5.1,0.02,0.4829817,21.38507
5.12,0.02,7.388124,21.33587
5.14,0.02,1.625488,21.42477
5.16,0.02,8.560829,21.39843
5.18,0.02,0.240953,21.51078
5.2,0.02,-1.730982,21.45674
5.22,0.02,3.868943,21.36326
5.24,0.02,-0.3634696,21.38178
5.26,0.02,1.167319,21.31565
5.28,0.02,10.41283,21.28014
5.3,0.02,8.35215,21.42954
5.32,0.02,10.2333,21.53772
5.34,0.02,9.141385,21.68353
5.36,0.02,-2.183325,21.80749
5.38,0.02,5.513425,21.70497
5.4,0.02,8.017051,21.75637
5.42,0.02,8.030437,21.85785
5.44,0.02,5.003693,21.9596
5.46,0.02,10.12857,22.00082
5.48,0.02,-1.288643,22.14453
5.5,0.02,2.65068,22.0599
5.52,0.02,-0.4499826,22.05405
5.54,0.02,-1.351405,21.98619
5.56,0.02,10.2795,21.9003
5.58,0.02,10.67906,22.04703
5.6,0.02,6.968854,22.20175
5.62,0.02,2.123333,22.28227
5.64,0.02,4.180483,22.26588
5.66,0.02,-1.839139,22.29063
5.68,0.02,-1.406497,22.19499
5.7,0.02,9.761593,22.108
5.72,0.02,8.062553,22.24437
5.74,0.02,8.438217,22.34676
5.76,0.02,-0.2988253,22.45666
5.78,0.02,-0.9756574,22.39183
5.8,0.02,6.795403,22.31345
5.82,0.02,2.207445,22.3905
5.84,0.02,-0.05776884,22.37579
5.86,0.02,7.310012,22.31577
5.88,0.02,2.537069,22.40312
5.9,0.02,3.964925,22.395
5.92,0.02,0.3313942,22.41544
5.94,0.02,6.913646,22.3632
5.96,0.02,4.001556,22.44262
5.98,0.02,2.10779,22.46379
6,0.02,0.4582384,22.44708
6.02,0.02,10.03992,22.39739
6.04,0.02,0.5013788,22.53933
6.06,0.02,-1.573453,22.49049
6.08,0.02,1.39059,22.40016
6.1,0.02,5.028817,22.36911
6.12,0.02,9.579929,22.41083
6.14,0.02,9.472144,22.54357
6.16,0.02,10.4685,22.67415
6.18,0.02,9.31668,22.82468
6.2,0.02,-2.537246,22.30396
6.22,0.02,4.557394,22.21588
6.24,0.02,4.171317,22.25136
6.26,0.02,3.337052,22.27463
6.28,0.02,-2.204301,22.28023
6.3,0.02,-1.533986,22.1717
6.32,0.02,1.902272,22.07684
6.34,0.02,-2.686256,22.05249
6.36,0.02,5.280016,21.93393
6.38,0.02,4.821053,21.97898
6.4,0.02,-2.351853,21.74622
6.42,0.02,0.02576779,21.63803
6.44,0.02,10.20252,21.55589
6.46,0.02,1.578769,21.5708
6.48,0.02,-1.016466,21.49177
6.5,0.02,9.432059,21.38027
6.52,0.02,10.50812,21.48685
6.54,0.02,7.106987,21.6159
6.56,0.02,2.638536,21.67656
6.58,0.02,-0.7096964,21.64516
6.6,0.02,6.29391,21.54525
6.62,0.02,9.469853,21.58886
6.64,0.02,0.3566223,21.69486
6.66,0.02,9.044809,21.61784
6.68,0.02,9.19081,21.7174
6.7,0.02,-1.480811,21.82097
6.72,0.02,2.086286,21.70654
6.74,0.02,5.395895,21.66351
6.76,0.02,8.257418,21.68873
6.78,0.02,1.795254,21.77298
6.8,0.02,-0.2023885,21.72562
6.82,0.02,7.954989,21.63384
6.84,0.02,7.444295,21.67062
6.86,0.02,1.697315,21.72882
6.88,0.02,-1.144665,21.67561
6.9,0.02,10.3227,21.57842
6.92,0.02,6.297615,21.71376
6.94,0.02,-1.234294,21.7677
6.96,0.02,-1.047908,21.66915
6.98,0.02,8.70363,21.57448
7,0.02,8.829159,21.67741
7.02,0.02,-0.167135,21.78299
7.04,0.02,1.912677,21.7064
7.06,0.02,3.504464,21.67201
7.08,0.02,5.234617,21.67001
7.1,0.02,9.352349,21.70306
7.12,0.02,5.247593,21.81964
7.14,0.02,1.518816,20.7954
7.16,0.02,7.560125,20.73799
7.18,0.02,5.808258,20.78609
7.2,0.02,-0.1369775,20.79553
7.22,0.02,2.418544,20.68536
7.24,0.02,0.6011938,20.62613
7.26,0.02,7.63262,20.53055
7.28,0.02,1.781106,20.57559
7.3,0.02,7.100526,20.50356
7.32,0.02,3.438185,20.53798
7.34,0.02,8.811441,20.49909
7.36,0.02,7.222986,20.56768
7.38,0.02,10.39036,20.6045
7.4,0.02,-1.252451,20.70467
7.42,0.02,-1.984305,20.572
7.44,0.02,-2.656547,20.42469
7.46,0.02,9.479141,20.26389
7.48,0.02,10.0858,20.34588
7.5,0.02,6.436215,20.43994
7.52,0.02,10.77278,20.46104
7.54,0.02,-1.352554,20.56884
7.56,0.02,2.119248,20.43415
7.58,0.02,-0.5616381,20.36892
7.6,0.02,10.34071,20.25008
7.62,0.02,1.655244,20.34923
7.64,0.02,11.66899,20.27469
7.66,0.02,3.328998,20.40043
7.68,0.02,7.522665,20.35939
7.7,0.02,-1.376582,20.40221
7.72,0.02,4.171201,20.26705
7.74,0.02,7.816219,20.24283
7.76,0.02,2.461368,20.29153
7.78,0.02,11.04009,20.23311
7.8,0.02,4.148275,20.34629
7.82,0.02,6.451859,20.3216
7.84,0.02,10.11063,20.34301
7.86,0.02,-2.285731,20.43758
7.88,0.02,-0.06286689,20.28424
7.9,0.02,6.937459,20.17534
7.92,0.02,11.10952,20.20646
7.94,0.02,5.448165,20.32101
7.96,0.02,9.931707,20.32237
7.98,0.02,6.386892,20.41333
8,0.02,0.9858514,20.43344
8.02,0.02,3.644311,20.34551
8.04,0.02,11.27311,20.31076
8.059999,0.02,11.4955,20.42859
8.08,0.02,5.918647,20.55086
8.099999,0.02,2.840115,20.56163
8.12,0.02,4.12409,20.5108
8.139999,0.02,2.647533,20.48564
8.16,0.02,-1.455861,20.43094
8.179999,0.02,5.860739,20.29419
8.2,0.02,11.54239,20.30376
8.22,0.02,6.662982,20.42698
8.24,0.02,-2.525044,20.45261
8.26,0.02,5.312964,20.2945
8.28,0.02,5.655912,20.29311
8.3,0.02,-1.109473,20.2986
8.32,0.02,7.452611,20.16878
8.34,0.02,10.9451,20.21017
8.36,0.02,2.712361,20.32146
8.38,0.02,2.30108,20.26806
8.4,0.02,3.054441,20.20646
8.42,0.02,4.845075,20.15989
8.44,0.02,11.1777,20.14915
8.46,0.02,5.887767,20.26509
8.48,0.02,-1.898448,20.27521
8.5,0.02,1.102448,20.1296
8.52,0.02,1.073021,20.04402
8.54,0.02,5.426699,19.95784
8.559999,0.02,4.377952,19.95875
8.58,0.02,-2.948208,19.93867
8.599999,0.02,11.80824,19.77209
8.62,0.02,3.69821,19.90059
8.639999,0.02,0.9438791,19.86694
8.66,0.02,6.389315,19.77817
8.679999,0.02,5.356252,19.79833
8.7,0.02,9.409811,19.79782
8.72,0.02,11.83391,19.87838
8.74,0.02,6.806497,20.00742
8.76,0.02,-0.5575048,20.03593
8.78,0.02,11.67343,19.91713
8.8,0.02,6.046974,20.04297
8.82,0.02,11.50698,20.05626
8.84,0.02,11.18059,20.17879
8.86,0.02,2.592676,20.29476
8.88,0.02,2.433545,20.23899
8.9,0.02,3.928925,20.18
8.92,0.02,7.180532,20.15095
8.94,0.02,9.388372,20.18693
8.96,0.02,0.3212793,20.26706
8.98,0.02,3.05839,20.16586
9,0.02,3.958672,20.11939
9.02,0.02,-2.031885,20.09094
9.04,0.02,11.71242,19.94267
9.059999,0.02,10.73325,20.06925
9.08,0.02,0.8095796,20.17629
9.099999,0.02,9.537148,20.08486
9.12,0.02,10.87962,20.16795
9.139999,0.02,6.719708,20.27791
9.16,0.02,6.093586,20.30468
9.179999,0.02,7.756944,20.31892
9.2,0.02,1.055875,20.36642
9.22,0.02,1.924776,20.27991
9.24,0.02,1.831564,20.21078
9.26,0.02,0.4265298,20.13976
9.28,0.02,-0.4599642,20.04065
9.3,0.02,7.368844,19.92382
9.32,0.02,5.953524,19.96355
9.34,0.02,7.03823,19.975
9.36,0.02,6.831874,20.00814
9.38,0.02,1.077449,20.03715
9.4,0.02,9.753527,19.95105
9.42,0.02,4.474014,20.03849
9.44,0.02,6.378975,20.02033
9.46,0.02,0.2914765,20.04026
9.48,0.02,9.687201,19.93846
9.5,0.02,2.38398,20.02458
9.52,0.02,5.308748,19.96462
9.54,0.02,-0.1175906,19.96317
9.559999,0.02,-2.133541,19.85316
9.58,0.02,7.00165,19.70286
9.599999,0.02,-0.4093927,19.73527
9.62,0.02,8.22808,19.61944
9.639999,0.02,8.432531,19.67637
9.66,0.02,5.320013,19.73741
9.679999,0.02,2.735672,19.73616
9.7,0.02,4.27497,19.68323
9.719999,0.02,-1.807642,19.6611
9.74,0.02,9.348095,19.51731
9.76,0.02,3.104925,19.59663
9.78,0.02,-0.7107803,19.55111
9.8,0.02,2.749774,19.42925
9.82,0.02,11.57746,19.3766
9.84,0.02,5.028767,19.50052
9.86,0.02,8.559739,19.49346
9.88,0.02,8.259335,19.55702
9.9,0.02,9.949906,19.61458
9.92,0.02,4.85229,19.70595
9.94,0.02,8.540276,19.69535
9.96,0.02,7.291214,19.75853
9.98,0.02,8.079086,19.79672
10,0.02,4.440748,19.85065
10.02,0.02,4.316299,19.83184
10.04,0.02,-0.679338,19.81054
10.06,0.02,4.700152,19.68932
10.08,0.02,8.72451,19.67568
10.1,0.02,-1.464363,19.74254
10.12,0.02,10.95455,19.60562
10.14,0.02,-1.359918,19.71706
10.16,0.02,11.00234,19.58222
10.18,0.02,-0.5003892,19.69465
10.2,0.02,-2.460636,19.57699
10.22,0.02,-2.388726,19.42014
10.24,0.02,11.08438,19.26474
10.26,0.02,-1.569853,19.37881
10.28,0.02,-0.3332458,19.23976
10.3,0.02,9.707931,19.12546
10.32,0.02,-2.479189,19.21199
10.34,0.02,6.247803,19.05478
10.36,0.02,-0.8652253,19.07212
10.38,0.02,2.116259,18.94719
10.4,0.02,-0.9182523,18.88186
10.42,0.02,-1.824942,18.75584
10.44,0.02,5.898802,18.61171
10.46,0.02,12.437,18.62207
10.48,0.02,-2.496216,18.76316
10.5,0.02,3.727341,18.60561
10.52,0.02,-2.600023,18.5725
10.54,0.02,6.004795,18.41288
10.56,0.02,12.99244,18.42533
10.58,0.02,6.602691,18.57757
10.6,0.02,8.198326,18.60198
10.62,0.02,6.517728,18.65832
10.64,0.02,7.309136,18.68104
10.66,0.02,12.37974,18.71959
10.68,0.02,2.91877,18.85954
10.7,0.02,-2.64488,18.81029
10.72,0.02,9.941067,18.64975
10.74,0.02,5.37748,18.74092
10.76,0.02,8.904677,18.74084
10.78,0.02,-1.669481,18.8113
10.8,0.02,7.105191,18.67028
10.82,0.02,2.063875,18.70474
10.84,0.02,6.976732,18.6384
10.86,0.02,5.224374,18.67031
10.88,0.02,10.16613,18.66715
10.9,0.02,-2.622896,18.76283
10.92,0.02,-1.233003,18.60273
10.94,0.02,0.01056908,18.47045
10.96,0.02,4.251711,18.36301
10.98,0.02,-1.575882,18.3404
11,0.02,5.840302,18.20126
11.02,0.02,3.696488,18.21043
11.04,0.02,-2.741325,18.17675
11.06,0.02,2.94216,18.01427
