t,dt,f,v_true
11.08,0.02,7.26078,17.96549
11.1,0.02,10.33784,18.00307
11.12,0.02,-0.02283282,18.10218
11.14,0.02,11.24754,17.99411
11.16,0.02,6.832481,18.11141
11.18,0.02,-0.3747739,18.14043
11.2,0.02,-2.993024,18.0253
11.22,0.02,8.712116,17.8578
11.24,0.02,9.658185,17.9244
11.26,0.02,7.596767,18.00995
11.28,0.02,-2.521647,18.05424
11.3,0.02,-0.3695295,17.89617
11.32,0.02,7.050787,17.78114
11.34,0.02,9.957126,17.81453
11.36,0.02,11.27424,17.90604
11.38,0.02,4.588718,18.02388
11.4,0.02,12.24775,18.00803
11.42,0.02,-2.163642,18.14536
11.44,0.02,8.832989,17.99445
11.46,0.02,12.76518,18.06347
11.48,0.02,6.312991,18.21115
11.5,0.02,6.915946,18.22977
11.52,0.02,6.212023,18.26044
11.54,0.02,7.307407,18.27704
11.56,0.02,11.57509,18.31556
11.58,0.02,1.557252,18.43944
11.6,0.02,-0.314848,18.36295
11.62,0.02,-1.479872,18.249
11.64,0.02,-1.63537,18.11178
11.66,0.02,6.629025,17.97142
11.68,0.02,11.13168,17.99638
11.7,0.02,11.82625,18.11139
11.72,0.02,7.022345,18.24028
11.74,0.02,5.922033,18.27309
11.76,0.02,2.353412,18.28388
11.78,0.02,12.37575,18.22333
11.8,0.02,7.697286,18.3632
11.82,0.02,7.155991,18.40951
11.84,0.02,6.308195,18.44501
11.86,0.02,9.890964,18.46355
11.88,0.02,1.310946,18.55371
11.9,0.02,0.6776112,18.4723
11.92,0.02,11.20675,18.37821
11.94,0.02,5.899685,18.49471
11.96,0.02,2.940401,18.50508
11.98,0.02,7.283836,18.45627
12,0.02,4.264473,18.49429
12.02,0.02,2.236764,18.47194
12.04,0.02,3.85102,18.40906
12.06,0.02,-1.671252,18.37844
12.08,0.02,10.60011,18.23737
12.1,0.02,2.823562,18.34173
12.12,0.02,0.8286361,18.29056
12.14,0.02,3.491086,18.19951
12.16,0.02,5.577737,18.16169
12.18,0.02,10.75888,18.16561
12.2,0.02,8.555695,18.27315
12.22,0.02,-0.7651259,18.33663
12.24,0.02,1.223218,18.21371
12.26,0.02,-0.6806183,18.13052
12.28,0.02,-0.4163053,18.00929
12.3,0.02,10.89425,17.89331
12.32,0.02,11.89136,18.00358
12.34,0.02,1.791101,18.13376
12.36,0.02,7.28486,18.06196
12.38,0.02,-1.000573,18.10003
12.4,0.02,6.520422,17.97236
12.42,0.02,-1.017599,17.99515
12.44,0.02,0.3111871,17.86715
12.46,0.02,5.850585,17.76574
12.48,0.02,-2.474254,17.77514
12.5,0.02,0.7182036,17.61802
12.52,0.02,10.34868,17.52475
12.54,0.02,8.196747,17.62409
12.56,0.02,5.43028,17.68039
12.58,0.02,0.770871,17.68135
12.6,0.02,12.36339,17.5891
12.62,0.02,11.68612,17.72874
12.64,0.02,-0.7335582,17.85484
12.66,0.02,2.476183,17.73254
12.68,0.02,2.601113,17.67446
12.7,0.02,6.498046,17.61883
12.72,0.02,2.650339,17.64117
12.74,0.02,13.61549,17.58652
12.76,0.02,7.929904,17.75118
12.78,0.02,9.319928,17.80216
12.8,0.02,-0.1863976,17.88093
12.82,0.02,-2.180021,17.76958
12.84,0.02,-2.356367,17.61833
12.86,0.02,0.929773,17.46357
12.88,0.02,13.70225,17.37452
12.9,0.02,3.904413,17.54094
12.92,0.02,-1.275441,17.51138
12.94,0.02,7.821141,17.37825
12.96,0.02,6.482275,17.42702
12.98,0.02,13.63306,17.44903
13,0.02,9.55547,17.61407
13.02,0.02,7.414444,17.69755
13.04,0.02,12.80143,17.73821
13.06,0.02,9.604818,17.8866
13.08,0.02,-2.842768,17.97106
13.1,0.02,11.54295,17.80658
13.12,0.02,0.9301254,17.9298
13.14,0.02,9.087252,17.84077
13.16,0.02,8.703733,17.91489
13.18,0.02,0.8629249,17.98132
13.2,0.02,-1.086681,17.89093
13.22,0.02,-0.4801225,17.76156
13.24,0.02,6.088025,17.64434
13.26,0.02,0.9778392,17.65844
13.28,0.02,10.20481,17.57035
13.3,0.02,3.559684,17.66684
13.32,0.02,11.11339,17.6304
13.34,0.02,1.355741,17.74502
13.36,0.02,8.233479,17.66451
13.38,0.02,3.02033,17.72155
13.4,0.02,6.760693,17.67432
13.42,0.02,1.730165,17.70189
13.44,0.02,-1.487241,17.62885
13.46,0.02,0.1657022,17.49151
13.48,0.02,5.779838,17.38715
13.5,0.02,13.38998,17.39513
13.52,0.02,11.61484,17.55529
13.54,0.02,10.53387,17.67995
13.56,0.02,-2.913495,17.783
13.58,0.02,8.833477,17.61711
13.6,0.02,4.779523,17.68613
13.62,0.02,-1.937524,17.67407
13.64,0.02,12.29734,17.5277
13.66,0.02,11.4198,17.666
13.68,0.02,7.392009,17.78677
13.7,0.02,13.08479,17.82699
13.72,0.02,3.814743,17.98103
13.74,0.02,9.595926,17.94971
13.76,0.02,7.416224,18.034
13.78,0.02,11.47604,18.07469
13.8,0.02,-1.199409,18.19655
13.82,0.02,-1.506105,18.06493
13.84,0.02,3.004316,17.9272
13.86,0.02,11.98267,17.87963
13.88,0.02,10.15543,18.01164
13.9,0.02,9.343533,18.10711
13.92,0.02,5.356292,18.18634
13.94,0.02,8.452835,18.18583
13.96,0.02,4.347326,18.24731
13.98,0.02,9.667909,18.2266
14,0.02,4.316267,18.3123
14.02,0.02,-1.783575,18.291
14.04,0.02,10.33773,18.14771
14.06,0.02,-2.141314,18.24681
14.08,0.02,6.479744,18.09636
14.1,0.02,3.019858,18.11834
14.12,0.02,2.137074,18.07107
14.14,0.02,8.918272,18.00618
14.16,0.02,12.25283,18.07692
14.18,0.02,12.27875,18.21434
14.2,0.02,12.94774,18.35229
14.22,0.02,6.574643,18.5036
14.24,0.02,3.788714,18.52743
14.26,0.02,0.5907022,18.49557
14.28,0.02,10.59423,18.39978
14.3,0.02,8.187366,18.50401
14.32,0.02,12.26334,18.56013
14.34,0.02,2.36779,18.69776
14.36,0.02,6.588226,18.63749
14.38,0.02,0.1321913,18.66162
14.4,0.02,5.73247,18.55658
14.42,0.02,12.40302,18.56361
14.44,0.02,-1.63252,18.70411
14.46,0.02,1.243753,18.56376
14.48,0.02,12.49135,18.48099
14.5,0.02,8.268334,18.62318
14.52,0.02,4.98963,18.68091
14.54,0.02,-2.010386,18.67311
14.56,0.02,5.177869,18.52528
14.58,0.02,8.035892,18.52117
14.6,0.02,0.4069526,18.57426
14.62,0.02,12.52842,18.4748
14.64,0.02,9.100636,18.61771
14.66,0.02,12.33285,18.69209
14.68,0.02,2.905322,18.83111
14.7,0.02,0.7422734,18.78159
14.72,0.02,6.972435,18.68877
14.74,0.02,6.715497,18.72057
14.76,0.02,2.482918,18.7473
14.78,0.02,11.93095,18.68932
14.8,0.02,10.6109,18.82027
14.82,0.02,1.667444,18.9249
14.84,0.02,-2.881529,18.85058
14.86,0.02,3.212594,18.6853
14.88,0.02,10.50325,18.64191
14.9,0.02,2.06412,18.74436
14.92,0.02,1.194322,18.67801
14.94,0.02,9.690562,18.59426
14.96,0.02,8.402893,18.68046
14.98,0.02,-2.661118,18.74086
15,0.02,8.754295,18.58001
15.02,0.02,-2.324841,18.64748
15.04,0.02,-1.989379,18.49331
15.06,0.02,3.368648,18.34591
15.08,0.02,9.322239,18.30561
15.1,0.02,10.8681,18.38444
15.12,0.02,3.473526,18.49418
15.14,0.02,2.678161,18.45604
15.16,0.02,10.82956,18.40195
15.18,0.02,0.08491395,18.51089
15.2,0.02,8.76428,18.40496
15.22,0.02,8.191672,18.47261
15.24,0.02,11.08924,18.5288
15.26,0.02,11.2883,18.64299
15.28,0.02,3.982158,18.76107
15.3,0.02,7.784033,18.73312
15.32,0.02,9.559845,18.78112
15.34,0.02,11.3774,18.8647
15.36,0.02,8.971528,18.98461
15.38,0.02,8.212609,19.05644
15.4,0.02,0.527846,19.11304
15.42,0.02,7.960583,19.01598
15.44,0.02,-1.078888,19.06751
15.46,0.02,2.398454,18.93835
15.48,0.02,0.5169411,18.87865
15.5,0.02,3.059461,18.78135
15.52,0.02,-0.6729355,18.73494
15.54,0.02,3.311841,18.61381
15.56,0.02,11.89357,18.57245
15.58,0.02,9.428032,18.70264
15.6,0.02,9.837533,18.78359
15.62,0.02,7.107395,18.87271
15.64,0.02,3.890967,18.90722
15.66,0.02,12.07988,18.87741
15.68,0.02,0.9516485,19.01136
15.7,0.02,-1.864199,18.92276
15.72,0.02,-1.339046,18.77784
15.74,0.02,-0.2488977,18.64344
15.76,0.02,0.255556,18.5308
15.78,0.02,7.521571,18.42832
15.8,0.02,11.56581,18.47108
15.82,0.02,5.053042,18.59476
15.84,0.02,3.863839,18.58823
15.86,0.02,6.446411,18.55785
15.88,0.02,0.8892203,18.57912
15.9,0.02,-2.960803,18.48929
15.92,0.02,11.87271,18.32244
15.94,0.02,6.124052,18.45226
15.96,0.02,11.90306,18.4671
15.98,0.02,7.946453,18.59753
16,0.02,4.379683,18.64881
16.02,0.02,0.4289786,18.62881
16.04,0.02,5.056599,18.52971
16.06,0.02,3.665392,18.52321
16.08,0.02,9.939748,18.4889
16.1,0.02,11.25126,18.58008
16.12,0.02,10.36031,18.69743
16.14,0.02,4.330522,18.79704
16.16,0.02,2.223214,18.77598
16.18,0.02,2.303357,18.71283
16.2,0.02,8.168943,18.65125
16.22,0.02,3.720963,18.70699
16.24,0.02,10.92696,18.67379
16.26,0.02,4.689957,18.78471
16.28,0.02,0.8461576,18.77089
16.3,0.02,11.50662,18.68014
16.32,0.02,6.99109,18.80268
16.34,0.02,-2.504579,18.83477
16.36,0.02,2.068413,18.67712
16.38,0.02,-2.273533,18.611
16.4,0.02,3.294202,18.45793
16.42,0.02,2.074413,18.41623
16.44,0.02,-1.927108,18.35006
16.46,0.02,4.44888,18.20388
16.48,0.02,-3.228387,18.18524
16.5,0.02,6.041821,18.013
16.52,0.02,3.251261,18.02617
16.54,0.02,-3.130993,17.98357
16.56,0.02,10.37255,17.81331
16.58,0.02,11.56275,17.91313
16.6,0.02,2.912124,18.03676
16.62,0.02,2.326936,17.9873
16.64,0.02,12.18212,17.92628
16.66,0.02,8.547553,18.06224
16.68,0.02,6.752063,18.12555
16.7,0.02,1.689024,18.153
16.72,0.02,2.444396,18.07927
16.74,0.02,-3.313729,18.02055
16.76,0.02,11.7206,17.8467
16.78,0.02,1.431525,17.97359
16.8,0.02,3.957651,17.89454
16.82,0.02,-2.520697,17.86626
16.84,0.02,8.425529,17.70786
16.86,0.02,4.835928,17.7681
16.88,0.02,8.994499,17.75733
16.9,0.02,8.083208,17.82984
16.92,0.02,-0.5291565,17.88439
16.94,0.02,7.641097,17.76742
16.96,0.02,8.50696,17.81572
16.98,0.02,7.184234,17.88713
17,0.02,5.590801,17.93015
17.02,0.02,-2.644866,17.94587
17.04,0.02,-3.226265,17.8003
17.06,0.02,6.780268,17.64696
17.08,0.02,7.672649,17.69696
17.1,0.02,0.09164216,17.76883
17.12,0.02,4.107481,17.69248
17.14,0.02,4.529398,17.70038
17.16,0.02,-3.031711,17.7198
17.18,0.02,1.789283,17.59176
17.2,0.02,7.702619,17.56332
17.22,0.02,10.779,17.67717
17.24,0.02,0,17.85471
17.26,0.02,0,17.81881
17.28,0.02,0,17.785
17.3,0.02,0,17.7533
17.32,0.02,0,17.72371
17.34,0.02,0,17.69624
17.36,0.02,0,17.67091
17.38,0.02,0,17.64773
17.4,0.02,0,17.6267
17.42,0.02,0,17.60783
17.44,0.02,0,17.59113
17.46,0.02,0,17.5766
17.48,0.02,0,17.56426
17.5,0.02,0,17.5541
17.52,0.02,0,17.54612
17.54,0.02,0,17.54034
17.56,0.02,0,17.53675
17.58,0.02,0,17.53536
17.6,0.02,0,17.53616
17.62,0.02,0,17.53915
17.64,0.02,0,17.54434
17.66,0.02,0,17.55172
17.68,0.02,0,17.56129
17.7,0.02,0,17.57305
17.72,0.02,0,17.58698
17.74,0.02,0,17.6031
17.76,0.02,0,17.62138
17.78,0.02,0,17.64182
17.8,0.02,0,17.66442
17.82,0.02,0,17.68917
17.84,0.02,0,17.71606
17.86,0.02,0,17.74508
17.88,0.02,0,17.77621
17.9,0.02,0,17.80945
17.92,0.02,0,17.84479
17.94,0.02,0,17.88221
17.96,0.02,0,17.9217
17.98,0.02,0,17.67801
18,0.02,8.245052,17.63215
18.02,0.02,9.913278,17.79492
18.04,0.02,5.605646,18.00042
18.06,0.02,12.20592,18.12416
18.08,0.02,5.358011,18.37819
18.1,0.02,10.62503,18.49916
18.12,0.02,9.644444,18.72372
18.14,0.02,-1.645522,18.92974
18.16,0.02,0.08512761,18.91688
18.18,0.02,2.277186,18.93894
18.2,0.02,0.9886642,19.00458
18.22,0.02,4.511241,18.1791
18.24,0.02,-1.889963,18.25358
18.26,0.02,0.6254101,18.20302
18.28,0.02,4.962447,18.20123
18.3,0.02,7.66079,18.28496
18.32,0.02,-0.873235,16.87453
18.34,0.02,13.77352,16.83326
18.36,0.02,0.6736287,17.07805
18.38,0.02,1.743456,17.07413
18.4,0.02,5.447065,17.07297
18.42,0.02,9.555022,17.08016
18.44,0.02,1.997568,17.20427
18.46,0.02,8.947054,17.18366
18.48,0.02,7.412236,17.30344
18.5,0.02,-3.154003,17.39277
18.52,0.02,1.170463,17.27082
18.54,0.02,9.403734,17.23537
18.56,0.02,-2.652549,17.36459
18.58,0.02,8.125649,17.25267
18.6,0.02,12.47517,17.35633
18.62,0.02,3.5036,17.54697
18.64,0.02,12.69284,17.55819
18.66,0.02,9.384503,17.75318
18.68,0.02,-3.309777,17.88201
18.7,0.02,11.8238,17.75696
18.72,0.02,11.18015,17.93457
18.74,0.02,7.411714,18.09932
18.76,0.02,12.88142,18.18869
18.78,0.02,10.46476,18.38746
18.8,0.02,0.9211075,18.53789
18.82,0.02,-0.1540319,18.49746
18.84,0.02,2.199988,18.43551
18.86,0.02,3.749394,18.42066
18.88,0.02,1.423913,18.43678
18.9,0.02,-0.3254146,18.4064
18.92,0.02,9.664381,18.34104
18.94,0.02,4.409372,18.47546
18.96,0.02,2.477991,18.50479
18.98,0.02,0.1810959,18.49549
19,0.02,1.365545,18.44025
19.02,0.02,9.76932,18.4087
19.04,0.02,10.4512,18.54523
19.06,0.02,10.88814,18.6954
19.08,0.02,8.327687,18.8543
19.1,0.02,9.360186,18.96199
19.12,0.02,-2.096806,19.09034
19.14,0.02,9.579902,18.98954
19.16,0.02,2.173747,19.12228
19.18,0.02,6.134741,19.10689
19.2,0.02,4.943479,19.17071
19.22,0.02,6.500126,19.21072
19.24,0.02,6.641038,19.28187
19.26,0.02,11.56365,19.35583
19.28,0.02,-0.8422401,19.52824
19.3,0.02,-1.932427,19.45253
19.32,0.02,-2.547202,19.35502
19.34,0.02,5.300217,19.24522
19.36,0.02,3.200095,19.29237
19.38,0.02,-2.960022,19.29751
19.4,0.02,-1.060767,19.17945
19.42,0.02,4.821303,19.09937
19.44,0.02,9.097243,19.13694
19.46,0.02,11.26189,19.26003
19.48,0.02,9.176759,19.4264
19.5,0.02,-1.40113,19.55108
19.52,0.02,8.068695,19.4642
19.54,0.02,6.787962,19.56671
19.56,0.02,10.06293,19.64361
19.58,0.02,5.871045,19.78601
19.6,0.02,0.09947412,19.84457
19.62,0.02,0.199396,19.7877
19.64,0.02,9.804739,19.73282
19.66,0.02,0.8615091,19.87006
19.68,0.02,0.8386552,19.82843
19.7,0.02,-0.9332821,19.78634
19.72,0.02,-2.252487,19.70882
19.74,0.02,11.43459,19.60491
19.76,0.02,1.006483,19.77474
19.78,0.02,9.037156,19.73601
19.8,0.02,5.363391,19.85789
19.82,0.02,4.131801,19.9063
19.84,0.02,10.96969,19.93008
19.86,0.02,11.86688,20.09061
19.88,0.02,8.204446,20.26909
19.9,0.02,11.43056,20.37432
19.92,0.02,2.2506,20.54407
19.94,0.02,7.789927,20.53022
19.96,0.02,3.777491,20.62716
19.98,0.02,7.817032,20.64385
20,0.02,9.691077,20.74133
20.02,0.02,0.5084487,20.87629
20.04,0.02,1.777639,20.8276
20.06,0.02,0.7712882,20.80429
20.08,0.02,9.169968,20.76086
20.1,0.02,1.566398,20.8854
20.12,0.02,-2.577992,20.85787
20.14,0.02,-0.9772742,20.74745
20.16,0.02,6.450033,20.66904
20.18,0.02,-1.728948,20.73918
20.2,0.02,5.666554,20.64574
20.22,0.02,11.54809,20.70021
20.24,0.02,8.629904,20.87232
20.26,0.02,7.512836,20.98606
20.28,0.02,7.921698,21.07745
20.3,0.02,0.2571206,21.17703
20.32,0.02,4.997138,21.12331
20.34,0.02,10.80008,21.16439
20.36,0.02,-2.417797,21.32154
20.38,0.02,5.101337,21.21432
20.4,0.02,6.568362,21.25748
20.42,0.02,0.08627272,21.32999
20.44,0.02,0.3282768,21.27286
20.46,0.02,1.281749,21.22056
20.48,0.02,-2.588436,21.18734
20.5,0.02,6.726638,21.07671
20.52,0.02,6.788663,21.15238
20.54,0.02,8.703387,21.2293
20.56,0.02,7.770705,21.34451
20.58,0.02,8.366838,21.44106
20.6,0.02,-0.6525902,21.54954
20.62,0.02,0.2076596,21.47763
20.64,0.02,4.451953,21.42292
20.66,0.02,-0.5344997,21.4531
20.68,0.02,1.275634,21.38355
20.7,0.02,-1.25115,21.3502
20.72,0.02,2.004424,21.26632
20.74,0.02,-2.729732,21.24755
20.76,0.02,3.532328,21.13409
20.78,0.02,2.759192,21.14588
20.8,0.02,6.06387,21.1422
20.82,0.02,5.160199,21.20462
20.84,0.02,0.5006068,21.24896
20.86,0.02,9.492867,21.20012
20.88,0.02,11.01115,21.33111
20.9,0.02,6.270217,21.49248
20.92,0.02,3.398053,21.55902
20.94,0.02,3.38563,21.56812
20.96,0.02,1.378082,21.57697
20.98,0.02,-2.428564,21.54568
21,0.02,9.041817,21.43825
21.02,0.02,-2.710695,21.56022
21.04,0.02,1.203463,21.44715
21.06,0.02,5.144209,21.41236
21.08,0.02,10.75675,21.45638
21.1,0.02,3.572947,21.61265
21.12,0.02,-2.07777,21.62525
21.14,0.02,5.311923,21.52484
21.16,0.02,7.827105,21.57222
21.18,0.02,6.540695,21.6699
21.2,0.02,5.411167,21.74185
21.22,0.02,4.662306,21.79121
21.24,0.02,4.337407,21.8256
21.26,0.02,-0.235788,21.85349
21.28,0.02,-1.057925,21.78992
21.3,0.02,10.73573,21.7099
21.32,0.02,0.3098026,21.86575
21.34,0.02,6.169516,21.81309
21.36,0.02,8.217461,21.87762
21.38,0.02,5.802487,21.98311
21.4,0.02,9.615679,22.04029
21.42,0.02,4.238005,22.17375
21.44,0.02,0.1408651,22.19965
21.46,0.02,-0.2131116,22.14361
21.48,0.02,5.129745,22.08048
21.5,0.02,9.541116,22.12422
21.52,0.02,9.404692,22.25618
21.54,0.02,2.552422,22.38541
21.56,0.02,0.4197617,22.3776
21.58,0.02,-0.2416636,22.32714
21.6,0.02,7.975853,22.26344
21.62,0.02,3.420895,22.3641
21.64,0.02,1.898831,22.37366
21.66,0.02,9.069053,22.35278
21.68,0.02,-1.358221,22.4753
21.7,0.02,10.60913,22.38928
21.72,0.02,10.45058,22.5426
21.74,0.02,1.449345,22.69275
21.76,0.02,3.646437,22.66288
21.78,0.02,9.611644,22.67694
21.8,0.02,0.8208576,22.81032
21.82,0.02,-1.685168,22.76787
21.84,0.02,0.9942779,22.67531
21.86,0.02,2.216779,22.63634
21.88,0.02,9.793019,22.62181
21.9,0.02,3.741595,22.75881
