t,dt,f,v_true
21.92,0.02,6.911775,22.77479
21.94,0.02,3.16794,22.85416
21.96,0.02,0.5214141,22.85866
21.98,0.02,4.421353,22.81023
22,0.02,0.2330906,22.8398
22.02,0.02,1.956182,22.7856
22.04,0.02,3.429509,22.76586
22.06,0.02,4.532653,22.77559
22.08,0.02,9.327065,22.80738
22.1,0.02,1.021507,22.93506
22.12,0.02,0.6427246,22.89664
22.14,0.02,8.94121,22.85063
22.16,0.02,3.878649,22.97059
22.18,0.02,2.350022,22.98931
22.2,0.02,7.828434,22.97745
22.22,0.02,-2.570478,23.07516
22.24,0.02,4.90102,22.96489
22.26,0.02,4.243636,23.00405
22.28,0.02,-0.4000009,23.03006
22.3,0.02,2.636243,22.9632
22.32,0.02,1.055234,22.95707
22.34,0.02,0.2257923,22.91931
22.36,0.02,7.433035,22.86497
22.38,0.02,5.537277,22.95477
22.4,0.02,4.514727,23.00666
22.42,0.02,4.417254,23.03809
22.44,0.02,6.51206,23.06758
22.46,0.02,2.680462,23.13896
22.48,0.02,1.539567,23.13371
22.5,0.02,0.7224185,23.10564
22.52,0.02,7.922563,23.06123
22.54,0.02,0.7761781,23.1608
22.56,0.02,5.212584,23.11746
22.58,0.02,-0.1915073,23.16285
22.6,0.02,-1.009565,23.10016
22.62,0.02,5.916319,23.02111
22.64,0.02,2.095205,23.08058
22.66,0.02,5.986899,23.06362
22.68,0.02,10.08187,23.12449
22.7,0.02,3.539923,23.26727
22.72,0.02,2.18339,23.27919
22.74,0.02,-0.2104481,23.26403
22.76,0.02,5.596595,23.20096
22.78,0.02,-1.850319,23.25403
22.8,0.02,-0.110142,23.15817
22.82,0.02,6.096464,23.09711
22.84,0.02,6.186459,23.16018
22.86,0.02,6.656973,23.22504
22.88,0.02,3.007177,23.29932
22.9,0.02,5.065786,23.30061
22.92,0.02,5.371182,23.34307
22.94,0.02,-0.9014904,23.39163
22.96,0.02,5.880922,23.31474
22.98,0.02,-1.742715,23.3735
23,0.02,-1.693721,23.27978
23.02,0.02,3.223402,23.18705
23.04,0.02,8.966023,23.19265
23.06,0.02,2.034642,23.31312
23.08,0.02,-1.32286,23.29495
23.1,0.02,3.721133,23.20963
23.12,0.02,2.556612,23.22519
23.14,0.02,1.718033,23.21747
23.16,0.02,1.611418,23.19297
23.18,0.02,8.429422,23.16634
23.2,0.02,4.687261,23.27606
23.22,0.02,3.624267,23.31095
23.24,0.02,8.286529,23.32457
23.26,0.02,2.719135,23.43145
23.28,0.02,8.007782,23.42697
23.3,0.02,6.871968,23.52826
23.32,0.02,3.154116,23.60684
23.34,0.02,8.54465,23.61106
23.36,0.02,5.046949,23.7231
23.38,0.02,4.913386,23.76518
23.4,0.02,4.33839,23.80459
23.42,0.02,-0.7248514,23.8325
23.44,0.02,-2.431319,23.75914
23.46,0.02,9.534534,23.65165
23.48,0.02,2.188255,23.78348
23.5,0.02,6.756057,23.76839
23.52,0.02,9.454335,23.84465
23.54,0.02,1.570309,23.97488
23.56,0.02,3.310794,23.94742
23.58,0.02,9.582179,23.95478
23.6,0.02,-1.823517,24.08756
23.62,0.02,-1.124222,23.99223
23.64,0.02,8.240609,23.91089
23.66,0.02,0.1442041,24.01684
23.68,0.02,0.950406,23.96086
23.7,0.02,6.725869,23.92102
23.72,0.02,-1.083984,23.99668
23.74,0.02,0.002396469,23.91616
23.76,0.02,-1.215743,23.85748
23.78,0.02,3.035757,23.77433
23.8,0.02,4.114633,23.77621
23.82,0.02,9.422313,23.79967
23.84,0.02,8.464286,23.92924
23.86,0.02,0.5739986,24.03967
23.88,0.02,2.975264,23.99226
23.9,0.02,1.506255,23.9929
23.92,0.02,1.999703,23.96415
23.94,0.02,-1.299935,23.94525
23.96,0.02,9.954001,23.8604
23.98,0.02,-0.3948104,24.00061
24,0.02,7.825106,23.93389
24.02,0.02,1.963932,24.03158
24.04,0.02,3.793282,24.01211
24.06,0.02,8.605092,24.0292
24.08,0.02,2.663468,24.14273
24.1,0.02,1.190171,24.13703
24.12,0.02,-1.126792,24.10106
24.14,0.02,8.095359,24.01974
24.16,0.02,-0.974066,24.12328
24.18,0.02,2.245367,24.04656
24.2,0.02,7.245896,24.03637
24.22,0.02,6.642408,24.12932
24.24,0.02,0.2137499,24.22211
24.26,0.02,6.263861,24.18103
24.28,0.02,4.276984,24.26881
24.3,0.02,7.791223,24.32224
24.32,0.02,9.349932,24.45078
24.34,0.02,9.3052,24.61508
24.36,0.02,8.988762,24.78292
24.38,0.02,-2.179844,24.96846
24.4,0.02,0,24.93221
24.42,0.02,0,24.94107
24.44,0.02,0,24.95147
24.46,0.02,0,24.9634
24.48,0.02,0,24.97687
24.5,0.02,0,24.99187
24.52,0.02,0,25.00841
24.54,0.02,0,25.02647
24.56,0.02,0,25.04605
24.58,0.02,0,25.06716
24.6,0.02,0,25.08978
24.62,0.02,0,25.11391
24.64,0.02,0,25.13955
24.66,0.02,0,25.1667
24.68,0.02,0,25.19534
24.7,0.02,0,25.22548
24.72,0.02,0,25.25711
24.74,0.02,0,25.29022
24.76,0.02,0,25.3248
24.78,0.02,0,25.36086
24.8,0.02,0,25.39838
24.82,0.02,0,25.43736
24.84,0.02,0,25.47779
24.86,0.02,0,25.51966
24.88,0.02,0,25.56297
24.9,0.02,0,25.60771
24.92,0.02,0,25.65388
24.94,0.02,0,25.70146
24.96,0.02,0,25.75044
24.98,0.02,0,25.80083
25,0.02,0,25.8526
25.02,0.02,0,25.90576
25.04,0.02,0,25.96029
25.06,0.02,0,26.01619
25.08,0.02,0,26.07344
25.1,0.02,0,26.13205
25.12,0.02,0,26.19199
25.14,0.02,0,26.25326
25.16,0.02,0,26.31585
25.18,0.02,0,26.37975
25.2,0.02,0,26.44495
25.22,0.02,0,26.0847
25.24,0.02,4.113016,26.11154
25.26,0.02,5.532629,26.23004
25.28,0.02,4.545164,26.37941
25.3,0.02,4.337489,25.88242
25.32,0.02,3.75894,25.98151
25.34,0.02,-0.07698005,26.06778
25.36,0.02,3.566194,26.07902
25.38,0.02,2.156627,26.16178
25.4,0.02,7.589521,26.21692
25.42,0.02,4.383739,25.05586
25.44,0.02,1.728119,25.14418
25.46,0.02,0.9839085,25.17834
25.48,0.02,0.8305972,25.2152
25.5,0.02,3.384412,25.24881
25.52,0.02,5.472646,25.34294
25.54,0.02,7.537499,25.4602
25.56,0.02,7.471528,25.57383
25.58,0.02,3.84691,25.71547
25.6,0.02,3.758504,25.75805
25.62,0.02,0.9330669,25.76478
25.64,0.02,9.021099,25.75067
25.66,0.02,5.607439,25.9054
25.68,0.02,0.8772255,25.99329
25.7,0.02,8.602338,25.98696
25.72,0.02,6.138955,26.13511
25.74,0.02,-2.071517,26.234
25.76,0.02,8.664457,26.16865
25.78,0.02,6.098271,26.31804
25.8,0.02,1.939514,26.41613
25.82,0.02,8.100946,26.43102
25.84,0.02,-0.1145716,26.56915
25.86,0.02,5.075351,26.54298
25.88,0.02,-1.03432,26.62056
25.9,0.02,4.405232,26.57598
25.92,0.02,6.761176,26.64019
25.94,0.02,-0.1386212,26.75152
25.96,0.02,6.219157,26.72482
25.98,0.02,3.374584,26.82533
26,0.02,-1.051932,26.86892
26.02,0.02,8.890418,26.82397
26.04,0.02,1.60866,26.97791
26.06,0.02,-0.9173757,26.9862
26.08,0.02,1.024018,26.94396
26.1,0.02,2.838329,26.94056
26.12,0.02,6.133294,26.97338
26.14,0.02,-1.293943,27.07218
26.16,0.02,5.623653,27.02239
26.18,0.02,7.926081,27.11097
26.2,0.02,8.232915,27.24559
26.22,0.02,0.9780241,27.38633
26.24,0.02,0.06575615,27.38201
26.26,0.02,7.372171,27.35941
26.28,0.02,4.770961,27.48301
26.3,0.02,8.024508,27.55455
26.32,0.02,2.906736,27.69113
26.34,0.02,5.364439,27.72536
26.36,0.02,5.345186,27.80873
26.38,0.02,1.38558,27.89176
26.4,0.02,5.654072,27.89556
26.42,0.02,6.95807,27.98477
26.44,0.02,-1.165503,28.10001
26.46,0.02,-0.1125533,28.05283
26.48,0.02,-0.5612485,28.02666
26.5,0.02,6.939993,27.99152
26.52,0.02,1.413534,28.10646
26.54,0.02,6.542483,28.11082
26.56,0.02,-0.4542551,28.2178
26.58,0.02,8.044212,28.18479
26.6,0.02,0.7682989,28.32179
26.62,0.02,-0.3963257,28.31325
26.64,0.02,3.995418,28.28138
26.66,0.02,3.865768,28.33745
26.68,0.02,7.395529,28.39087
26.7,0.02,7.353642,28.51492
26.72,0.02,-1.867973,28.63809
26.74,0.02,6.09716,28.57679
26.76,0.02,0.9481493,28.67485
26.78,0.02,8.022863,28.66992
26.8,0.02,0.6315784,28.80648
26.82,0.02,2.999675,28.79523
26.84,0.02,-1.838637,28.83135
26.86,0.02,3.13713,28.77065
26.88,0.02,6.952085,28.80949
26.9,0.02,0.06844492,28.92462
26.92,0.02,4.288077,28.9021
26.94,0.02,1.088931,28.96394
26.96,0.02,5.73736,28.96184
26.98,0.02,6.700628,29.05267
27,0.02,3.330236,29.16278
27.02,0.02,1.154298,29.20554
27.04,0.02,6.574115,29.20476
27.06,0.02,6.550114,29.31227
27.08,0.02,-1.425619,29.4194
27.1,0.02,-0.9569113,29.36701
27.12,0.02,-1.428058,29.324
27.14,0.02,0.9727772,29.27153
27.16,0.02,6.476561,29.26707
27.18,0.02,3.756568,29.37274
27.2,0.02,3.845417,29.42397
27.22,0.02,2.31846,29.47694
27.24,0.02,1.029593,29.4994
27.26,0.02,6.702537,29.49608
27.28,0.02,-0.09914032,29.60624
27.3,0.02,5.538978,29.5804
27.32,0.02,4.79721,29.66729
27.34,0.02,3.472137,29.73935
27.36,0.02,5.912824,29.78488
27.38,0.02,-0.03726025,29.87926
27.4,0.02,6.50884,29.8546
27.42,0.02,0.5616619,29.96087
27.44,0.02,0.1511594,29.94818
27.46,0.02,-0.9795443,29.92731
27.48,0.02,0.174372,29.88387
27.5,0.02,3.464141,29.86349
27.52,0.02,2.258569,29.90885
27.54,0.02,6.419926,29.93014
27.56,0.02,4.71303,30.03457
27.58,0.02,7.550393,30.10495
27.6,0.02,0.9941669,30.2321
27.62,0.02,4.277296,30.22808
27.64,0.02,-1.096547,30.28976
27.66,0.02,4.643667,30.24392
27.68,0.02,3.91632,30.31291
27.7,0.02,5.697308,30.36732
27.72,0.02,6.782209,30.45737
27.74,0.02,-1.628765,30.56912
27.76,0.02,4.54583,30.51266
27.78,0.02,4.667597,30.57962
27.8,0.02,0.3505948,30.64911
27.82,0.02,2.518864,30.63227
27.84,0.02,1.966511,30.65869
27.86,0.02,4.503954,30.67416
27.88,0.02,5.94607,30.74036
27.9,0.02,7.547887,30.83534
27.92,0.02,7.719686,30.96243
27.94,0.02,0.6344066,31.09293
27.96,0.02,6.061153,31.08172
27.98,0.02,5.613936,31.17902
28,0.02,3.54518,31.26744
28.02,0.02,-1.60344,31.31442
28.04,0.02,1.834149,31.25844
28.06,0.02,2.395034,31.27122
28.08,0.02,5.628126,31.29523
28.1,0.02,0.2088018,31.38391
28.12,0.02,7.386199,31.3642
28.14,0.02,5.923331,31.488
28.16,0.02,-1.449722,31.58256
28.18,0.02,6.065665,31.52972
28.2,0.02,6.027372,31.62714
28.22,0.02,6.148109,31.72375
28.24,0.02,0.2269575,31.82281
28.26,0.02,1.62247,31.80343
28.28,0.02,-1.416107,31.81202
28.3,0.02,5.825536,31.75982
28.32,0.02,7.433229,31.85244
28.34,0.02,0.2113371,31.97722
28.36,0.02,3.123925,31.95753
28.38,0.02,4.495113,31.99612
28.4,0.02,2.701992,32.0621
28.42,0.02,1.32005,32.09221
28.44,0.02,2.541009,32.09473
28.46,0.02,1.411264,32.12167
28.48,0.02,3.774784,32.12603
28.5,0.02,0.5953277,32.1776
28.52,0.02,5.993135,32.16563
28.54,0.02,5.927446,32.2616
28.56,0.02,5.932886,32.35625
28.58,0.02,4.402101,32.45097
28.6,0.02,3.818418,32.51514
28.62,0.02,2.653781,32.56765
28.64,0.02,1.692718,32.59682
28.66,0.02,1.90905,32.60675
28.68,0.02,1.015986,32.62103
28.7,0.02,-1.329139,32.61749
28.72,0.02,3.973512,32.56701
28.74,0.02,6.837584,32.62253
28.76,0.02,2.504674,32.73539
28.78,0.02,1.815989,32.76163
28.8,0.02,2.889489,32.77402
28.82,0.02,1.555994,32.80791
28.84,0.02,1.348819,32.81513
28.86,0.02,3.018573,32.81819
28.88,0.02,-0.6477714,32.85466
28.9,0.02,6.978292,32.81783
28.92,0.02,6.40894,32.9335
28.94,0.02,3.086592,33.03784
28.96,0.02,6.702328,33.07563
28.98,0.02,5.973042,33.18584
29,0.02,1.847242,33.28137
29.02,0.02,-1.202426,33.29442
29.04,0.02,3.2613,33.24647
29.06,0.02,0.705332,33.28783
29.08,0.02,0.8352188,33.27802
29.1,0.02,4.984663,33.27085
29.12,0.02,0.3213809,33.34667
29.14,0.02,4.699543,33.32917
29.16,0.02,5.322193,33.39922
29.18,0.02,-0.5456903,33.48179
29.2,0.02,1.916084,33.44702
29.22,0.02,4.894826,33.46139
29.24,0.02,-0.2353165,33.53541
29.26,0.02,0.3918597,33.50682
29.28,0.02,0.6443415,33.49079
29.3,0.02,0.5254478,33.47979
29.32,0.02,-1.243993,33.46638
29.34,0.02,4.345586,33.41761
29.36,0.02,2.251775,33.48062
29.38,0.02,5.477054,33.50173
29.4,0.02,1.441428,33.58738
29.42,0.02,1.481139,33.59234
29.44,0.02,3.993287,33.59803
29.46,0.02,0.005588134,33.654
29.48,0.02,2.307462,33.63021
29.5,0.02,0.288785,33.65252
29.52,0.02,0.5289031,33.63438
29.54,0.02,-0.8936166,33.62106
29.56,0.02,3.126453,33.57931
29.58,0.02,5.91361,33.61792
29.6,0.02,3.515786,33.71232
29.62,0.02,4.049282,33.75872
29.64,0.02,-0.3390626,33.8158
29.66,0.02,1.719867,33.7851
29.68,0.02,0.3120888,33.79557
29.7,0.02,3.187901,33.77796
29.72,0.02,-0.9450666,33.81781
29.74,0.02,6.368854,33.77503
29.76,0.02,-0.2345824,33.87848
29.78,0.02,0.1360221,33.84993
29.8,0.02,0.7514242,33.82871
29.82,0.02,2.887793,33.81991
29.84,0.02,3.252362,33.85377
29.86,0.02,-0.09881332,33.89492
29.88,0.02,0.270887,33.86903
29.9,0.02,5.152595,33.85056
29.92,0.02,3.730446,33.92973
29.94,0.02,2.603946,33.9804
29.96,0.02,-0.3142431,34.00863
29.98,0.02,0.5518127,33.97844
30,0.02,5.852312,33.96556
30.02,0.02,5.282326,34.05872
30.04,0.02,2.395698,34.14047
30.06,0.02,0.2392534,34.16446
30.08,0.02,4.800027,34.14535
30.1,0.02,-0.09500244,34.21747
30.12,0.02,3.745901,34.19167
30.14,0.02,2.031128,34.24269
30.16,0.02,5.821948,34.2594
30.18,0.02,-1.271617,34.35198
30.2,0.02,0.8449541,34.30259
30.22,0.02,4.372004,34.29557
30.24,0.02,0.9299457,34.35915
30.26,0.02,-0.03424758,34.35389
30.28,0.02,0.4009782,34.32929
30.3,0.02,4.608278,34.31341
30.32,0.02,4.652851,34.38168
30.34,0.02,-0.8446177,34.45085
30.36,0.02,5.956528,34.41003
30.38,0.02,0.3923559,34.50527
30.4,0.02,3.904785,34.48924
30.42,0.02,5.0544,34.54346
30.44,0.02,6.34064,34.62062
30.46,0.02,1.001968,34.72354
30.48,0.02,5.237678,34.71966
30.5,0.02,4.581115,34.80053
30.52,0.02,1.585157,34.86826
30.54,0.02,0.5648916,34.87608
30.56,0.02,5.359946,34.86352
30.58,0.02,1.426305,34.94686
30.6,0.02,4.972385,34.95156
30.62,0.02,5.751483,35.0272
30.64,0.02,5.921123,35.11834
30.66,0.02,2.199807,35.21289
30.68,0.02,1.660394,35.23294
30.7,0.02,-1.47917,35.24224
30.72,0.02,6.18217,35.18869
30.74,0.02,0.9169667,35.28845
30.76,0.02,0.4193838,35.28293
30.78,0.02,-0.5419186,35.2675
30.8,0.02,3.684136,35.23287
30.82,0.02,6.270154,35.28288
30.84,0.02,1.279727,35.38356
30.86,0.02,-1.465997,35.38534
30.88,0.02,2.727984,35.33396
30.9,0.02,-0.4439729,35.36942
30.92,0.02,6.410651,35.34677
30.94,0.02,-1.135717,35.46737
30.96,0.02,-0.3861899,35.45836
30.98,0.02,5.966064,35.45141
31,0.02,1.106101,35.5831
31.02,0.02,1.144683,35.64213
31.04,0.02,0,35.70295
31.06,0.02,0,35.74194
31.08,0.02,0,35.78196
31.1,0.02,0,35.82302
31.12,0.02,0,35.8651
31.14,0.02,0,35.90821
31.16,0.02,0,35.95233
31.18,0.02,0,35.99747
31.2,0.02,0,36.04362
31.22,0.02,0,36.09078
31.24,0.02,0,36.13894
31.26,0.02,0,36.1881
31.28,0.02,0,36.23826
31.3,0.02,0,36.28941
31.32,0.02,0,36.34154
31.34,0.02,0,36.39466
31.36,0.02,0,36.44876
31.38,0.02,0,36.50383
31.4,0.02,0,36.55987
31.42,0.02,0,36.61688
31.44,0.02,0,36.67485
31.46,0.02,0,36.73377
31.48,0.02,0,36.79365
31.5,0.02,0,36.85447
31.52,0.02,0,36.91624
31.54,0.02,0,36.97894
31.56,0.02,0,37.04258
31.58,0.02,0,37.10715
31.6,0.02,0,37.17263
31.62,0.02,0,37.23904
31.64,0.02,0,37.30636
31.66,0.02,0,37.37459
31.68,0.02,0,37.44373
31.7,0.02,0,37.51376
31.72,0.02,0,37.58469
31.74,0.02,0,37.6565
31.76,0.02,0,37.7292
31.78,0.02,0,37.80278
31.8,0.02,0,37.87723
31.82,0.02,0,37.95255
31.84,0.02,0,38.02873
31.86,0.02,0,38.10577
31.88,0.02,0,38.18366
31.9,0.02,0,38.2624
31.92,0.02,0,38.34198
31.94,0.02,0,38.4224
31.96,0.02,0,38.50365
31.98,0.02,0,38.58573
32,0.02,0,38.66862
32.02,0.02,0,38.75234
32.04,0.02,0,38.83686
32.06,0.02,0,38.9222
32.08,0.02,0,39.00833
32.1,0.02,0,39.09525
32.12,0.02,0,39.18297
32.14,0.02,0,39.27147
32.16,0.02,0,39.36074
32.18,0.02,0,39.4508
32.2,0.02,0,39.54162
32.22,0.02,0,39.6332
32.24,0.02,0,39.72554
32.26,0.02,0,39.81864
32.28,0.02,0,39.91248
32.3,0.02,0,40.00706
32.32,0.02,0,40.10238
32.34,0.02,0,40.19844
32.36,0.02,0,40.29522
32.38,0.02,0,40.39272
32.4,0.02,0,40.49093
32.42,0.02,0,40.58986
32.44,0.02,0,40.68949
32.46,0.02,0,40.78982
32.48,0.02,0,40.89085
32.5,0.02,0,40.99257
32.52,0.02,0,41.09497
32.54,0.02,0,41.19805
32.56,0.02,0,41.30181
32.58,0.02,0,41.40623
32.6,0.02,0,41.51133
32.62,0.02,0,41.61708
32.64,0.02,0,41.72348
32.66,0.02,0,41.83054
32.68,0.02,0,41.93824
32.7,0.02,0,42.04658
32.72,0.02,0,42.15555
32.74,0.02,0,42.26515
32.76,0.02,0,42.37538
32.78,0.02,0,42.48623
32.8,0.02,0,42.59769
32.82,0.02,0,42.70977
32.84,0.02,0,42.82245
32.86,0.02,0,42.93573
32.88,0.02,0,43.04961
32.9,0.02,0,43.16408
32.92,0.02,0,43.27913
32.94,0.02,0,43.39477
32.96,0.02,0,43.51098
32.98,0.02,0,43.62777
33,0.02,0,43.74512
33.02,0.02,0,43.86304
33.04,0.02,0,43.98152
33.06,0.02,0,44.10056
33.08,0.02,0,44.22014
33.1,0.02,0,44.34027
33.12,0.02,0,44.46094
33.14,0.02,0,44.58214
33.16,0.02,0,44.70388
33.18,0.02,0,44.82615
33.2,0.02,0,44.94894
33.22,0.02,0,45.07225
33.24,0.02,0,45.19608
33.26,0.02,0,45.32041
33.28,0.02,0,45.44526
33.3,0.02,0,45.5706
33.32,0.02,0,45.69645
